@relation 'Sax dominant'

@attribute o1atMbba numeric
@attribute o1atLbba numeric
@attribute o1atMaaa numeric
@attribute o1atMabb numeric
@attribute o1atLabb numeric
@attribute o1atMbcb numeric
@attribute o1atLbcb numeric
@attribute o1atLccc numeric
@attribute o1atMcbb numeric
@attribute o1atLcbb numeric
@attribute o1atMbbc numeric
@attribute o1atLbbc numeric
@attribute o1atMabc numeric
@attribute o1atLabc numeric
@attribute o1atMbcc numeric
@attribute o1atLbcc numeric
@attribute o1atMccb numeric
@attribute o1atLccb numeric
@attribute o1atMbbb numeric
@attribute o1atLbbb numeric
@attribute o1atMbaa numeric
@attribute o1atLbaa numeric
@attribute o1atMaab numeric
@attribute o1atLaab numeric
@attribute o1atMacc numeric
@attribute o1atLacc numeric
@attribute o1atMacb numeric
@attribute o1atLacb numeric
@attribute o1atMcbc numeric
@attribute o1atLcbc numeric
@attribute o1atMaba numeric
@attribute o1atLaba numeric
@attribute o1atMbab numeric
@attribute o1atLbab numeric
@attribute o1atMaac numeric
@attribute o1atLaac numeric
@attribute destClass {2,1}

@data
16,76,14,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,15,77,15,78,17,28,17,29,65,27,14,78,16,75,15,30,1.0
16,75,14,18,76,59,32,30,60,32,61,33,18,33,62,31,61,31,59,74,15,76,16,78,18,31,18,32,62,30,14,77,17,74,16,33,1.0
15,76,13,17,77,60,31,29,61,31,62,32,17,32,63,30,62,30,60,75,14,77,15,79,17,30,17,31,63,29,13,78,16,75,15,32,2.0
16,75,14,18,76,56,35,32,57,34,58,36,18,36,60,34,58,33,56,74,15,76,16,78,18,34,18,35,59,32,14,77,17,74,16,36,2.0
15,77,13,16,78,61,30,28,62,30,63,31,16,31,64,29,63,29,61,76,14,78,14,79,16,29,16,30,64,28,13,79,15,76,14,31,2.0
16,76,14,17,77,56,33,29,58,33,59,34,17,34,61,31,60,31,56,75,15,77,15,78,17,31,17,33,61,29,14,78,16,75,15,34,1.0
16,76,14,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,15,77,15,78,17,28,17,29,65,27,14,78,16,75,15,30,2.0
15,76,13,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,14,77,15,79,17,28,17,29,65,27,13,78,16,75,15,30,2.0
15,77,13,16,78,63,28,26,64,28,65,29,16,29,66,27,65,27,63,76,14,78,14,79,16,27,16,28,66,26,13,79,15,76,14,29,2.0
15,77,13,16,78,60,31,29,61,31,62,32,16,32,63,30,62,30,60,76,14,78,14,79,16,30,16,31,63,29,13,79,15,76,14,32,2.0
18,73,16,20,74,59,32,30,60,32,61,33,20,33,62,31,61,31,59,72,17,74,18,76,20,31,20,32,62,30,16,75,19,72,18,33,1.0
16,75,14,18,76,56,37,36,56,36,57,38,18,38,58,37,56,36,56,74,15,76,16,78,18,37,18,37,57,36,14,77,17,74,16,38,2.0
16,76,14,17,77,63,28,26,64,28,65,29,17,29,66,27,65,27,63,75,15,77,15,78,17,27,17,28,66,26,14,78,16,75,15,29,1.0
16,76,14,17,77,57,32,28,59,32,60,33,17,33,62,30,61,30,57,75,15,77,15,78,17,30,17,32,62,28,14,78,16,75,15,33,1.0
16,75,14,18,76,60,31,29,61,31,62,32,18,32,63,30,62,30,60,74,15,76,16,78,18,30,18,31,63,29,14,77,17,74,16,32,2.0
16,75,14,18,76,61,30,28,62,30,63,31,18,31,64,29,63,29,61,74,15,76,16,78,18,29,18,30,64,28,14,77,17,74,16,31,1.0
17,75,15,18,76,59,32,29,60,31,61,33,18,33,63,31,61,30,59,74,16,76,16,77,18,31,18,32,62,29,15,77,17,74,16,33,1.0
16,76,14,16,77,58,32,28,59,32,59,32,16,33,62,30,61,30,58,75,15,77,15,78,17,31,16,33,61,29,14,78,16,75,15,33,2.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
16,76,14,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,15,77,15,78,17,29,17,30,64,28,14,78,16,75,15,31,2.0
15,76,13,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,14,77,15,79,17,28,17,29,65,27,13,78,16,75,15,30,2.0
15,76,13,17,77,60,31,29,61,31,62,32,17,32,63,30,62,30,60,75,14,77,15,79,17,30,17,31,63,29,13,78,16,75,15,32,2.0
17,74,15,19,75,58,33,31,59,33,60,34,19,34,61,32,60,32,58,73,16,75,17,77,19,32,19,33,61,31,15,76,18,73,17,34,1.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
17,74,14,18,75,59,32,29,60,31,61,33,18,33,63,31,61,30,59,72,15,76,15,77,18,31,18,32,62,29,14,77,17,73,15,33,1.0
16,76,14,17,77,56,33,29,58,33,59,34,17,34,61,31,60,31,56,75,15,77,15,78,17,31,17,33,61,29,14,78,16,75,15,34,1.0
16,75,14,18,76,58,33,30,59,32,60,34,18,34,62,32,60,31,58,74,15,76,16,78,18,32,18,33,61,30,14,77,17,74,16,34,1.0
14,78,12,14,79,57,35,34,57,35,57,36,14,36,59,35,58,34,56,77,13,79,13,80,15,35,15,36,58,34,12,80,14,77,13,36,2.0
15,76,13,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,14,77,15,79,17,28,17,29,65,27,13,78,16,75,15,30,2.0
16,75,14,18,76,63,28,26,64,28,65,29,18,29,66,27,65,27,63,74,15,76,16,78,18,27,18,28,66,26,14,77,17,74,16,29,1.0
15,77,13,16,78,61,29,26,62,29,63,30,16,30,65,27,64,27,60,76,14,78,14,79,16,27,16,29,65,26,13,79,15,76,14,30,2.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
14,77,12,16,78,56,37,36,56,36,57,38,16,38,58,37,56,36,56,76,13,78,14,80,16,37,16,37,57,36,12,79,15,76,14,38,2.0
16,75,14,18,76,61,30,28,62,30,63,31,18,31,64,29,63,29,61,74,15,76,16,78,18,29,18,30,64,28,14,77,17,74,16,31,1.0
16,75,14,18,76,57,34,31,58,33,59,35,18,35,61,33,59,32,57,74,15,76,16,78,18,33,18,34,60,31,14,77,17,74,16,35,1.0
17,75,15,18,76,56,33,29,58,33,59,34,18,34,61,31,60,31,56,74,16,76,16,77,18,31,18,33,61,29,15,77,17,74,16,34,2.0
16,76,14,16,77,47,42,38,49,42,50,42,17,43,52,40,51,40,47,75,15,77,15,78,17,40,16,42,52,38,14,78,16,75,15,43,2.0
16,75,14,18,76,61,30,27,62,29,63,31,18,31,65,29,63,28,61,74,15,76,16,78,18,29,18,30,64,27,14,77,17,74,16,31,1.0
15,77,13,16,78,63,28,26,64,28,65,29,16,29,66,27,65,27,63,76,14,78,14,79,16,27,16,28,66,26,13,79,15,76,14,29,2.0
17,75,15,18,76,60,31,29,61,31,62,32,18,32,63,30,62,30,60,74,16,76,16,77,18,30,18,31,63,29,15,77,17,74,16,32,1.0
16,76,14,16,77,58,32,29,59,32,59,33,16,33,62,31,61,30,57,75,15,77,15,78,17,31,17,33,61,29,14,78,16,75,15,33,2.0
17,75,15,18,76,60,33,32,60,32,61,34,18,34,62,33,60,32,60,74,16,76,16,77,18,33,18,33,61,32,15,77,17,74,16,34,1.0
17,74,15,19,75,62,29,27,63,29,64,30,19,30,65,28,64,28,62,73,16,75,17,77,19,28,19,29,65,27,15,76,18,73,17,30,1.0
17,75,15,18,76,61,30,28,62,30,63,31,18,31,64,29,63,29,61,74,16,76,16,77,18,29,18,30,64,28,15,77,17,74,16,31,1.0
15,77,13,16,78,59,32,29,60,31,61,33,16,33,63,31,61,30,59,76,14,78,14,79,16,31,16,32,62,29,13,79,15,76,14,33,2.0
16,75,13,15,76,52,37,33,54,37,55,36,17,38,57,35,56,35,52,73,14,77,14,78,17,35,15,37,57,33,13,78,16,74,14,38,2.0
16,75,14,18,76,60,31,29,61,31,62,32,18,32,63,30,62,30,60,74,15,76,16,78,18,30,18,31,63,29,14,77,17,74,16,32,2.0
16,76,14,16,77,50,39,35,52,39,53,39,17,40,55,37,54,37,50,75,15,77,15,78,17,37,16,39,55,35,14,78,16,75,15,40,2.0
17,75,15,18,76,59,32,30,60,32,61,33,18,33,62,31,61,31,59,74,16,76,16,77,18,31,18,32,62,30,15,77,17,74,16,33,1.0
15,76,13,17,77,57,34,31,58,33,59,35,17,35,61,33,59,32,57,75,14,77,15,79,17,33,17,34,60,31,13,78,16,75,15,35,2.0
16,76,14,17,77,60,33,32,60,32,61,34,17,34,62,33,60,32,60,75,15,77,15,78,17,33,17,33,61,32,14,78,16,75,15,34,1.0
15,76,13,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,14,77,15,79,17,28,17,29,65,27,13,78,16,75,15,30,2.0
16,76,14,16,77,57,33,29,58,33,58,33,16,34,61,31,60,31,57,75,15,77,15,78,17,32,16,34,60,30,14,78,16,75,15,34,2.0
16,75,14,18,76,58,33,31,59,33,60,34,18,34,61,32,60,32,58,74,15,76,16,78,18,32,18,33,61,31,14,77,17,74,16,34,2.0
16,75,14,18,76,59,32,30,60,32,61,33,18,33,62,31,61,31,59,74,15,76,16,78,18,31,18,32,62,30,14,77,17,74,16,33,2.0
17,75,15,18,76,64,27,25,65,27,66,28,18,28,67,26,66,26,64,74,16,76,16,77,18,26,18,27,67,25,15,77,17,74,16,28,1.0
15,76,13,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,14,77,15,79,17,28,17,29,65,27,13,78,16,75,15,30,2.0
16,75,14,18,76,61,30,28,62,30,63,31,18,31,64,29,63,29,61,74,15,76,16,78,18,29,18,30,64,28,14,77,17,74,16,31,1.0
17,74,15,19,75,59,34,33,59,33,60,35,19,35,61,34,59,33,59,73,16,75,17,77,19,34,19,34,60,33,15,76,18,73,17,35,1.0
17,74,15,19,75,62,29,27,63,29,64,30,19,30,65,28,64,28,62,73,16,75,17,77,19,28,19,29,65,27,15,76,18,73,17,30,1.0
15,76,13,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,14,77,15,79,17,29,17,30,64,28,13,78,16,75,15,31,2.0
16,76,14,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,15,77,15,78,17,29,17,30,64,28,14,78,16,75,15,31,2.0
17,74,15,19,75,60,31,29,61,31,62,32,19,32,63,30,62,30,60,73,16,75,17,77,19,30,19,31,63,29,15,76,18,73,17,32,1.0
16,76,14,17,77,63,28,26,64,28,65,29,17,29,66,27,65,27,63,75,15,77,15,78,17,27,17,28,66,26,14,78,16,75,15,29,1.0
16,76,14,16,77,56,33,29,58,33,58,33,16,34,61,31,60,31,56,75,15,77,15,78,17,32,16,34,60,29,14,78,16,75,15,34,2.0
16,76,14,17,77,60,30,27,61,30,62,31,17,31,64,28,63,28,59,75,15,77,15,78,17,28,17,30,64,27,14,78,16,75,15,31,1.0
16,75,14,18,76,58,33,31,59,33,60,34,18,34,61,32,60,32,58,74,15,76,16,78,18,32,18,33,61,31,14,77,17,74,16,34,2.0
18,73,16,20,74,57,34,32,58,34,59,35,20,35,60,33,59,33,57,72,17,74,18,76,20,33,20,34,60,32,16,75,19,72,18,35,1.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
16,75,14,18,76,56,35,32,57,34,58,36,18,36,60,34,58,33,56,74,15,76,16,78,18,34,18,35,59,32,14,77,17,74,16,36,1.0
16,76,14,17,77,63,28,26,64,28,65,29,17,29,66,27,65,27,63,75,15,77,15,78,17,27,17,28,66,26,14,78,16,75,15,29,1.0
16,76,14,16,77,59,30,27,61,31,61,30,16,31,63,28,63,29,59,75,15,77,15,78,17,29,16,31,63,27,14,78,16,75,15,31,2.0
16,76,14,17,77,60,31,29,61,31,62,32,17,32,63,30,62,30,60,75,15,77,15,78,17,30,17,31,63,29,14,78,16,75,15,32,1.0
16,75,14,18,76,60,31,29,61,31,62,32,18,32,63,30,62,30,60,74,15,76,16,78,18,30,18,31,63,29,14,77,17,74,16,32,1.0
17,75,15,18,76,60,33,32,60,32,61,34,18,34,62,33,60,32,60,74,16,76,16,77,18,33,18,33,61,32,15,77,17,74,16,34,1.0
16,76,14,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,15,77,15,78,17,29,17,30,64,28,14,78,16,75,15,31,2.0
15,77,13,15,78,59,30,27,61,31,61,30,15,31,63,28,63,29,59,76,14,78,14,79,16,29,15,31,63,27,13,79,15,76,14,31,2.0
16,75,14,18,76,55,36,33,56,35,57,37,18,37,59,35,57,34,55,74,15,76,16,78,18,35,18,36,58,33,14,77,17,74,16,37,2.0
16,76,14,17,77,61,29,26,62,29,63,30,17,30,65,27,64,27,60,75,15,77,15,78,17,27,17,29,65,26,14,78,16,75,15,30,1.0
16,76,14,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,15,77,15,78,17,28,17,29,65,27,14,78,16,75,15,30,1.0
16,75,14,18,76,59,34,33,59,33,60,35,18,35,61,34,59,33,59,74,15,76,16,78,18,34,18,34,60,33,14,77,17,74,16,35,2.0
15,77,13,15,78,58,31,28,60,32,60,31,15,32,62,29,62,30,58,76,14,78,14,79,16,30,15,32,62,28,13,79,15,76,14,32,2.0
16,76,14,17,77,60,29,25,62,29,63,30,17,30,65,27,64,27,60,75,15,77,15,78,17,27,17,29,65,25,14,78,16,75,15,30,2.0
15,76,13,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,14,77,15,79,17,29,17,30,64,28,13,78,16,75,15,31,2.0
16,75,14,18,76,59,33,30,59,32,60,34,18,34,62,32,60,31,59,74,15,76,16,78,18,32,18,33,61,31,14,77,17,74,16,34,1.0
16,76,14,17,77,55,34,30,57,34,58,35,17,35,60,32,59,32,55,75,15,77,15,78,17,32,17,34,60,30,14,78,16,75,15,35,2.0
16,75,14,18,76,57,34,31,58,33,59,35,18,35,61,33,59,32,57,74,15,76,16,78,18,33,18,34,60,31,14,77,17,74,16,35,1.0
16,76,14,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,15,77,15,78,17,28,17,29,65,27,14,78,16,75,15,30,1.0
17,74,15,19,75,59,32,29,60,31,61,33,19,33,63,31,61,30,59,73,16,75,17,77,19,31,19,32,62,29,15,76,18,73,17,33,1.0
15,77,13,16,78,60,31,29,61,31,62,32,16,32,63,30,62,30,60,76,14,78,14,79,16,30,16,31,63,29,13,79,15,76,14,32,2.0
16,76,14,17,77,60,31,29,61,31,62,32,17,32,63,30,62,30,60,75,15,77,15,78,17,30,17,31,63,29,14,78,16,75,15,32,2.0
15,76,13,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,14,77,15,79,17,28,17,29,65,27,13,78,16,75,15,30,2.0
15,77,13,15,78,61,28,25,63,29,63,28,15,29,65,26,65,27,61,76,14,78,14,79,16,27,15,29,65,25,13,79,15,76,14,29,2.0
15,76,13,17,77,58,33,31,59,33,60,34,17,34,61,32,60,32,58,75,14,77,15,79,17,32,17,33,61,31,13,78,16,75,15,34,2.0
16,76,14,17,77,56,33,29,58,33,59,34,17,34,61,31,60,31,56,75,15,77,15,78,17,31,17,33,61,29,14,78,16,75,15,34,1.0
16,75,14,18,76,63,28,26,64,28,65,29,18,29,66,27,65,27,63,74,15,76,16,78,18,27,18,28,66,26,14,77,17,74,16,29,1.0
16,76,14,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,15,77,15,78,17,29,17,30,64,28,14,78,16,75,15,31,1.0
17,74,15,19,75,60,31,29,61,31,62,32,19,32,63,30,62,30,60,73,16,75,17,77,19,30,19,31,63,29,15,76,18,73,17,32,1.0
17,74,15,19,75,61,30,28,62,30,63,31,19,31,64,29,63,29,61,73,16,75,17,77,19,29,19,30,64,28,15,76,18,73,17,31,1.0
15,77,13,16,78,63,28,26,64,28,65,29,16,29,66,27,65,27,63,76,14,78,14,79,16,27,16,28,66,26,13,79,15,76,14,29,2.0
15,76,13,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,14,77,15,79,17,29,17,30,64,28,13,78,16,75,15,31,2.0
16,75,14,18,76,59,32,29,60,31,61,33,18,33,63,31,61,30,59,74,15,76,16,78,18,31,18,32,62,29,14,77,17,74,16,33,2.0
16,76,14,16,77,48,40,34,49,41,49,40,16,41,53,36,53,37,47,75,15,77,15,78,17,37,16,41,53,36,14,78,16,75,15,41,2.0
16,75,14,18,76,61,30,28,62,30,63,31,18,31,64,29,63,29,61,74,15,76,16,78,18,29,18,30,64,28,14,77,17,74,16,31,1.0
15,77,13,16,78,58,31,27,60,31,61,32,16,32,63,29,62,29,58,76,14,78,14,79,16,29,16,31,63,27,13,79,15,76,14,32,2.0
16,76,14,16,77,57,34,32,58,34,58,34,16,35,60,33,59,33,57,75,15,77,15,78,17,34,16,35,59,32,14,78,16,75,15,35,2.0
15,76,13,17,77,60,31,29,61,31,62,32,17,32,63,30,62,30,60,75,14,77,15,79,17,30,17,31,63,29,13,78,16,75,15,32,2.0
15,77,13,15,78,48,40,33,49,40,50,40,16,41,54,36,53,36,47,76,14,78,14,79,16,36,15,40,54,35,13,79,15,76,14,41,2.0
15,77,13,16,78,63,28,26,64,28,65,29,16,29,66,27,65,27,63,76,14,78,14,79,16,27,16,28,66,26,13,79,15,76,14,29,2.0
16,76,14,17,77,59,32,30,60,32,61,33,17,33,62,31,61,31,59,75,15,77,15,78,17,31,17,32,62,30,14,78,16,75,15,33,2.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
15,77,13,15,78,61,29,27,62,30,62,30,15,30,64,28,64,28,60,76,14,78,14,79,16,28,16,30,64,27,13,79,15,76,14,30,2.0
16,75,14,18,76,57,34,31,58,33,59,35,18,35,61,33,59,32,57,74,15,76,16,78,18,33,18,34,60,31,14,77,17,74,16,35,2.0
15,77,13,16,78,63,28,26,64,28,65,29,16,29,66,27,65,27,63,76,14,78,14,79,16,27,16,28,66,26,13,79,15,76,14,29,2.0
17,74,15,19,75,59,33,30,59,32,60,34,19,34,62,32,60,31,59,73,16,75,17,77,19,32,19,33,61,31,15,76,18,73,17,34,1.0
17,74,15,19,75,59,32,30,60,32,61,33,19,33,62,31,61,31,59,73,16,75,17,77,19,31,19,32,62,30,15,76,18,73,17,33,1.0
15,77,13,16,78,60,31,29,61,31,62,32,16,32,63,30,62,30,60,76,14,78,14,79,16,30,16,31,63,29,13,79,15,76,14,32,2.0
17,74,15,19,75,56,35,32,57,34,58,36,19,36,60,34,58,33,56,73,16,75,17,77,19,34,19,35,59,32,15,76,18,73,17,36,1.0
16,76,14,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,15,77,15,78,17,29,17,30,64,28,14,78,16,75,15,31,2.0
17,75,15,18,76,60,32,29,60,31,61,33,18,33,63,31,61,30,60,74,16,76,16,77,18,31,18,32,62,30,15,77,17,74,16,33,1.0
14,77,12,16,78,59,32,29,60,31,61,33,16,33,63,31,61,30,59,76,13,78,14,80,16,31,16,32,62,29,12,79,15,76,14,33,2.0
16,75,14,18,76,55,36,33,56,35,57,37,18,37,59,35,57,34,55,74,15,76,16,78,18,35,18,36,58,33,14,77,17,74,16,37,2.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
14,77,12,16,78,59,32,29,60,31,61,33,16,33,63,31,61,30,59,76,13,78,14,80,16,31,16,32,62,29,12,79,15,76,14,33,2.0
16,76,14,17,77,64,27,25,65,27,66,28,17,28,67,26,66,26,64,75,15,77,15,78,17,26,17,27,67,25,14,78,16,75,15,28,1.0
16,75,14,18,76,60,31,29,61,31,62,32,18,32,63,30,62,30,60,74,15,76,16,78,18,30,18,31,63,29,14,77,17,74,16,32,1.0
17,74,15,19,75,59,32,30,60,32,61,33,19,33,62,31,61,31,59,73,16,75,17,77,19,31,19,32,62,30,15,76,18,73,17,33,1.0
16,76,14,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,15,77,15,78,17,29,17,30,64,28,14,78,16,75,15,31,1.0
17,75,15,18,76,61,32,31,61,31,62,33,18,33,63,32,61,31,61,74,16,76,16,77,18,32,18,32,62,31,15,77,17,74,16,33,1.0
16,76,14,17,77,57,32,28,59,32,60,33,17,33,62,30,61,30,57,75,15,77,15,78,17,30,17,32,62,28,14,78,16,75,15,33,2.0
19,72,15,18,73,47,42,38,49,42,50,41,20,43,52,40,51,40,47,70,17,74,17,75,20,40,18,42,52,38,15,75,19,70,17,43,2.0
16,75,13,15,76,48,41,37,50,41,51,40,17,42,53,39,52,39,48,73,14,77,14,78,17,39,15,41,53,37,13,78,16,74,14,42,2.0
16,76,14,17,77,59,32,30,60,32,61,33,17,33,62,31,61,31,59,75,15,77,15,78,17,31,17,32,62,30,14,78,16,75,15,33,2.0
15,76,13,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,14,77,15,79,17,29,17,30,64,28,13,78,16,75,15,31,2.0
17,74,15,19,75,60,31,29,61,31,62,32,19,32,63,30,62,30,60,73,16,75,17,77,19,30,19,31,63,29,15,76,18,73,17,32,1.0
16,76,14,17,77,59,33,30,59,32,60,34,17,34,62,32,60,31,59,75,15,77,15,78,17,32,17,33,61,31,14,78,16,75,15,34,1.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
16,75,14,18,76,59,32,30,60,32,61,33,18,33,62,31,61,31,59,74,15,76,16,78,18,31,18,32,62,30,14,77,17,74,16,33,1.0
17,74,15,19,75,59,32,30,60,32,61,33,19,33,62,31,61,31,59,73,16,75,17,77,19,31,19,32,62,30,15,76,18,73,17,33,1.0
16,75,14,18,76,59,32,30,60,32,61,33,18,33,62,31,61,31,59,74,15,76,16,78,18,31,18,32,62,30,14,77,17,74,16,33,1.0
15,77,13,16,78,59,31,28,60,31,61,32,16,32,63,29,62,29,58,76,14,78,14,79,16,29,16,31,63,28,13,79,15,76,14,32,2.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
15,76,13,17,77,59,32,30,60,32,61,33,17,33,62,31,61,31,59,75,14,77,15,79,17,31,17,32,62,30,13,78,16,75,15,33,2.0
17,74,15,19,75,58,33,31,59,33,60,34,19,34,61,32,60,32,58,73,16,75,17,77,19,32,19,33,61,31,15,76,18,73,17,34,1.0
15,76,13,17,77,58,33,30,59,32,60,34,17,34,62,32,60,31,58,75,14,77,15,79,17,32,17,33,61,30,13,78,16,75,15,34,2.0
16,75,14,18,76,56,35,32,57,34,58,36,18,36,60,34,58,33,56,74,15,76,16,78,18,34,18,35,59,32,14,77,17,74,16,36,2.0
15,77,13,15,78,57,35,34,57,35,57,36,15,36,59,35,58,34,56,76,14,78,14,79,16,35,16,36,58,34,13,79,15,76,14,36,2.0
14,78,12,14,79,57,33,30,58,33,58,34,14,34,61,32,60,31,56,77,13,79,13,80,15,32,15,34,60,30,12,80,14,77,13,34,2.0
17,74,15,19,75,59,32,30,60,32,61,33,19,33,62,31,61,31,59,73,16,75,17,77,19,31,19,32,62,30,15,76,18,73,17,33,1.0
17,74,15,19,75,60,31,29,61,31,62,32,19,32,63,30,62,30,60,73,16,75,17,77,19,30,19,31,63,29,15,76,18,73,17,32,1.0
15,77,13,15,78,52,35,30,55,36,55,35,15,36,58,32,58,33,52,76,14,78,14,79,16,33,15,36,58,30,13,79,15,76,14,36,2.0
15,77,13,16,78,61,30,28,62,30,63,31,16,31,64,29,63,29,61,76,14,78,14,79,16,29,16,30,64,28,13,79,15,76,14,31,2.0
17,74,15,19,75,57,34,31,58,33,59,35,19,35,61,33,59,32,57,73,16,75,17,77,19,33,19,34,60,31,15,76,18,73,17,35,2.0
16,76,14,16,77,50,39,35,52,39,53,39,17,40,55,37,54,37,50,75,15,77,15,78,17,37,16,39,55,35,14,78,16,75,15,40,2.0
15,77,13,16,78,61,30,28,62,30,63,31,16,31,64,29,63,29,61,76,14,78,14,79,16,29,16,30,64,28,13,79,15,76,14,31,2.0
17,75,15,18,76,60,31,28,61,30,62,32,18,32,64,30,62,29,60,74,16,76,16,77,18,30,18,31,63,28,15,77,17,74,16,32,1.0
16,75,14,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,15,76,16,78,18,28,18,29,65,27,14,77,17,74,16,30,1.0
15,76,13,17,77,62,29,27,63,29,64,30,17,30,65,28,64,28,62,75,14,77,15,79,17,28,17,29,65,27,13,78,16,75,15,30,2.0
16,75,14,18,76,60,31,29,61,31,62,32,18,32,63,30,62,30,60,74,15,76,16,78,18,30,18,31,63,29,14,77,17,74,16,32,1.0
17,75,15,18,76,62,29,27,63,29,64,30,18,30,65,28,64,28,62,74,16,76,16,77,18,28,18,29,65,27,15,77,17,74,16,30,1.0
16,76,14,17,77,59,31,28,60,31,61,32,17,32,63,29,62,29,58,75,15,77,15,78,17,29,17,31,63,28,14,78,16,75,15,32,1.0
17,74,15,19,75,58,33,31,59,33,60,34,19,34,61,32,60,32,58,73,16,75,17,77,19,32,19,33,61,31,15,76,18,73,17,34,1.0
16,75,14,18,76,57,34,31,58,33,59,35,18,35,61,33,59,32,57,74,15,76,16,78,18,33,18,34,60,31,14,77,17,74,16,35,1.0
14,78,12,15,79,64,27,25,65,27,66,28,15,28,67,26,66,26,64,77,13,79,13,80,15,26,15,27,67,25,12,80,14,77,13,28,2.0
16,76,14,17,77,61,30,28,62,30,63,31,17,31,64,29,63,29,61,75,15,77,15,78,17,29,17,30,64,28,14,78,16,75,15,31,1.0
16,76,14,17,77,60,33,32,60,32,61,34,17,34,62,33,60,32,60,75,15,77,15,78,17,33,17,33,61,32,14,78,16,75,15,34,1.0
15,76,13,17,77,56,35,32,57,34,58,36,17,36,60,34,58,33,56,75,14,77,15,79,17,34,17,35,59,32,13,78,16,75,15,36,2.0
17,75,15,18,76,60,31,29,61,31,62,32,18,32,63,30,62,30,60,74,16,76,16,77,18,30,18,31,63,29,15,77,17,74,16,32,1.0
17,75,15,18,76,61,30,28,62,30,63,31,18,31,64,29,63,29,61,74,16,76,16,77,18,29,18,30,64,28,15,77,17,74,16,31,1.0
16,75,14,18,76,61,30,28,62,30,63,31,18,31,64,29,63,29,61,74,15,76,16,78,18,29,18,30,64,28,14,77,17,74,16,31,1.0
15,77,13,15,78,62,27,24,64,28,64,27,15,28,66,25,66,26,62,76,14,78,14,79,16,26,15,28,66,24,13,79,15,76,14,28,2.0
17,74,15,19,75,57,34,31,58,33,59,35,19,35,61,33,59,32,57,73,16,75,17,77,19,33,19,34,60,31,15,76,18,73,17,35,1.0
14,77,12,16,78,59,32,30,60,32,61,33,16,33,62,31,61,31,59,76,13,78,14,80,16,31,16,32,62,30,12,79,15,76,14,33,2.0
16,75,14,18,76,63,28,26,64,28,65,29,18,29,66,27,65,27,63,74,15,76,16,78,18,27,18,28,66,26,14,77,17,74,16,29,1.0
14,77,12,16,78,57,36,35,57,35,58,37,16,37,59,36,57,35,57,76,13,78,14,80,16,36,16,36,58,35,12,79,15,76,14,37,2.0
17,74,15,19,75,63,28,26,64,28,65,29,19,29,66,27,65,27,63,73,16,75,17,77,19,27,19,28,66,26,15,76,18,73,17,29,1.0
